,Sampling p(meas = 1),# wrong decisions p0.05,# wrong decisions p0.1,# wrong decisions p0.2,# wrong decisions p0.3,# wrong decisions p0.4,# wrong decisions p0.5,# wrong decisions p0.6,# wrong decisions p0.7,# wrong decisions p0.8,# wrong decisions p0.9,# wrong decisions p1.0
circuit000.qasm,0.3449277937115822,33.0,31.0,45.0,40.0,45.0,42.0,32.0,44.0,47.0,46.0,55.0
circuit001.qasm,0.6131662607362389,38.0,43.0,38.0,43.0,33.0,35.0,40.0,56.0,46.0,42.0,53.0
circuit003.qasm,0.7499999999999996,30.0,33.0,34.0,27.0,43.0,35.0,39.0,34.0,45.0,49.0,49.0
circuit004.qasm,0.6767766952966366,36.0,37.0,42.0,49.0,35.0,42.0,43.0,49.0,50.0,51.0,64.0
circuit006.qasm,0.9176237822087159,9.0,15.0,15.0,22.0,33.0,28.0,33.0,41.0,40.0,44.0,47.0
circuit009.qasm,0.1982233047033637,19.0,25.0,25.0,40.0,33.0,33.0,39.0,42.0,45.0,44.0,52.0
circuit011.qasm,0.6249999999999999,39.0,39.0,37.0,48.0,33.0,48.0,54.0,55.0,43.0,52.0,48.0
circuit017.qasm,0.1723349570550453,15.0,18.0,25.0,31.0,32.0,32.0,31.0,43.0,41.0,51.0,57.0
circuit018.qasm,0.3574793696318806,35.0,36.0,31.0,44.0,41.0,38.0,45.0,47.0,56.0,48.0,54.0
circuit022.qasm,0.32322330470336336,37.0,32.0,48.0,39.0,41.0,42.0,51.0,43.0,50.0,50.0,50.0
circuit026.qasm,0.190640783230886,20.0,23.0,24.0,29.0,26.0,34.0,30.0,35.0,51.0,41.0,47.0
circuit030.qasm,0.25000000000000044,21.0,25.0,29.0,34.0,37.0,42.0,49.0,38.0,51.0,38.0,52.0
circuit037.qasm,0.28661165235168196,29.0,32.0,27.0,36.0,43.0,39.0,34.0,43.0,45.0,49.0,59.0
circuit038.qasm,0.39438313196968466,38.0,37.0,38.0,53.0,34.0,44.0,49.0,40.0,47.0,57.0,50.0
circuit039.qasm,0.3071383476483189,29.0,27.0,42.0,33.0,39.0,43.0,50.0,47.0,51.0,40.0,56.0
circuit044.qasm,0.3996152937115822,49.0,30.0,51.0,41.0,54.0,40.0,49.0,51.0,44.0,53.0,43.0
circuit045.qasm,0.1528037070550451,16.0,22.0,20.0,21.0,32.0,26.0,35.0,37.0,37.0,53.0,56.0
circuit049.qasm,0.3383883476483188,38.0,41.0,40.0,40.0,50.0,43.0,38.0,50.0,49.0,42.0,45.0
circuit050.qasm,0.3857233047033629,41.0,32.0,43.0,36.0,48.0,50.0,41.0,39.0,40.0,53.0,58.0
circuit055.qasm,0.3674174785275225,26.0,35.0,48.0,37.0,42.0,49.0,43.0,40.0,48.0,34.0,36.0
circuit056.qasm,0.6379441738241589,30.0,39.0,39.0,42.0,45.0,45.0,40.0,47.0,58.0,55.0,46.0
circuit059.qasm,0.7499999999999996,28.0,31.0,35.0,37.0,32.0,37.0,46.0,44.0,46.0,57.0,53.0
circuit060.qasm,0.3416917502555425,41.0,44.0,36.0,47.0,36.0,47.0,44.0,45.0,44.0,46.0,49.0
circuit064.qasm,0.38281250000000017,39.0,45.0,39.0,43.0,45.0,43.0,46.0,49.0,42.0,64.0,51.0
circuit067.qasm,0.6010072827198008,39.0,42.0,29.0,39.0,42.0,37.0,46.0,47.0,55.0,52.0,47.0
circuit070.qasm,0.6075050033032217,37.0,34.0,35.0,42.0,47.0,49.0,49.0,49.0,51.0,44.0,40.0
circuit071.qasm,0.33126578323088574,37.0,34.0,39.0,37.0,40.0,33.0,44.0,46.0,51.0,51.0,49.0
circuit072.qasm,0.3750000000000002,37.0,44.0,36.0,40.0,43.0,36.0,42.0,48.0,47.0,43.0,58.0
circuit073.qasm,0.32322330470336347,19.0,33.0,31.0,40.0,43.0,42.0,32.0,43.0,48.0,50.0,56.0
circuit075.qasm,0.12500000000000078,14.0,13.0,21.0,23.0,26.0,32.0,35.0,54.0,42.0,43.0,44.0
circuit077.qasm,0.32322330470336325,34.0,37.0,29.0,38.0,44.0,45.0,57.0,38.0,50.0,53.0,51.0
circuit078.qasm,0.8383883476483179,11.0,16.0,20.0,24.0,28.0,34.0,45.0,29.0,47.0,50.0,48.0
circuit080.qasm,0.7354854345603978,20.0,31.0,35.0,30.0,38.0,43.0,34.0,49.0,50.0,38.0,56.0
circuit082.qasm,0.60061468481594,44.0,41.0,40.0,44.0,47.0,38.0,43.0,49.0,46.0,55.0,43.0
circuit083.qasm,0.12500000000000078,16.0,17.0,19.0,25.0,21.0,43.0,29.0,33.0,43.0,51.0,50.0
circuit088.qasm,0.620053739104047,37.0,37.0,43.0,42.0,42.0,43.0,47.0,44.0,50.0,51.0,43.0
circuit089.qasm,0.6249999999999998,47.0,46.0,38.0,35.0,48.0,41.0,38.0,41.0,48.0,49.0,50.0
circuit093.qasm,0.3321462392637617,32.0,35.0,32.0,44.0,48.0,40.0,34.0,35.0,38.0,59.0,37.0
circuit094.qasm,0.38415291308792077,40.0,34.0,41.0,31.0,37.0,43.0,54.0,47.0,45.0,51.0,56.0
circuit095.qasm,0.669194173824159,39.0,28.0,41.0,38.0,44.0,44.0,37.0,45.0,35.0,48.0,50.0
circuit097.qasm,0.37500000000000006,41.0,39.0,45.0,37.0,35.0,42.0,39.0,44.0,49.0,48.0,50.0
circuit098.qasm,0.6369963586400991,30.0,40.0,32.0,39.0,42.0,55.0,42.0,45.0,46.0,43.0,42.0
circuit099.qasm,0.2866116523516816,28.0,35.0,25.0,29.0,37.0,34.0,34.0,49.0,53.0,50.0,44.0
circuit101.qasm,0.8276650429449548,21.0,22.0,23.0,32.0,30.0,29.0,32.0,42.0,46.0,56.0,48.0
circuit103.qasm,0.2683058261758413,27.0,26.0,37.0,40.0,36.0,40.0,32.0,35.0,51.0,53.0,48.0
circuit105.qasm,0.6186092227760895,38.0,51.0,35.0,43.0,42.0,44.0,41.0,46.0,59.0,49.0,44.0
circuit111.qasm,0.3102791308792041,41.0,37.0,32.0,33.0,30.0,39.0,31.0,42.0,37.0,52.0,48.0
circuit114.qasm,0.7499999999999997,24.0,31.0,31.0,35.0,32.0,38.0,39.0,47.0,38.0,47.0,51.0
circuit119.qasm,0.2919733047033635,27.0,27.0,37.0,31.0,40.0,39.0,43.0,48.0,40.0,47.0,52.0
circuit121.qasm,0.38872936963188087,36.0,38.0,50.0,36.0,40.0,40.0,41.0,50.0,40.0,50.0,53.0
circuit122.qasm,0.6421280324642585,31.0,35.0,36.0,36.0,35.0,45.0,41.0,56.0,48.0,45.0,51.0
circuit123.qasm,0.6319291547163131,38.0,34.0,49.0,39.0,52.0,37.0,41.0,41.0,44.0,47.0,58.0
circuit125.qasm,0.1418701528627665,19.0,13.0,25.0,27.0,33.0,31.0,51.0,35.0,47.0,44.0,49.0
circuit127.qasm,0.3630001537256544,37.0,32.0,42.0,45.0,44.0,40.0,39.0,50.0,54.0,47.0,52.0
circuit132.qasm,0.7042354345603976,28.0,31.0,36.0,31.0,36.0,33.0,42.0,47.0,50.0,56.0,50.0
circuit133.qasm,0.9095673531442079,14.0,15.0,18.0,16.0,23.0,24.0,30.0,34.0,39.0,41.0,39.0
circuit134.qasm,0.28488952738362483,31.0,33.0,33.0,37.0,41.0,36.0,36.0,43.0,43.0,53.0,43.0
circuit135.qasm,0.3705385327198012,34.0,38.0,44.0,36.0,44.0,46.0,42.0,43.0,47.0,47.0,54.0
circuit136.qasm,0.713388347648318,25.0,36.0,35.0,28.0,37.0,36.0,48.0,42.0,57.0,50.0,53.0
circuit137.qasm,0.24463834764831893,23.0,31.0,24.0,39.0,35.0,38.0,41.0,46.0,44.0,50.0,49.0
circuit145.qasm,0.6249999999999997,39.0,43.0,39.0,47.0,46.0,49.0,43.0,56.0,40.0,49.0,51.0
circuit147.qasm,0.908470869120795,11.0,17.0,19.0,22.0,33.0,27.0,39.0,41.0,38.0,43.0,55.0
circuit148.qasm,0.20312500000000072,18.0,30.0,25.0,28.0,32.0,46.0,38.0,42.0,47.0,44.0,59.0
circuit150.qasm,0.6142766952966366,36.0,44.0,41.0,43.0,49.0,41.0,44.0,45.0,46.0,52.0,43.0
circuit151.qasm,0.9267766952966365,7.0,9.0,18.0,20.0,23.0,25.0,33.0,27.0,39.0,43.0,61.0
circuit152.qasm,0.7392766952966366,39.0,28.0,27.0,38.0,34.0,42.0,41.0,51.0,45.0,41.0,47.0
circuit154.qasm,0.6950825214724776,32.0,31.0,36.0,32.0,46.0,35.0,43.0,47.0,42.0,48.0,57.0
circuit155.qasm,0.618209948795454,30.0,38.0,40.0,44.0,34.0,36.0,48.0,46.0,44.0,49.0,59.0
circuit161.qasm,0.658293365334277,32.0,29.0,35.0,37.0,38.0,42.0,40.0,43.0,40.0,48.0,49.0
circuit164.qasm,0.9374999999999993,19.0,7.0,13.0,18.0,19.0,32.0,31.0,32.0,50.0,56.0,51.0
circuit165.qasm,0.6169575214724774,30.0,42.0,35.0,41.0,31.0,51.0,49.0,49.0,49.0,52.0,50.0
circuit166.qasm,0.2645145654396024,30.0,26.0,31.0,24.0,44.0,37.0,34.0,41.0,53.0,42.0,54.0
circuit172.qasm,0.6691941738241587,29.0,40.0,37.0,37.0,45.0,29.0,47.0,48.0,50.0,46.0,53.0
circuit173.qasm,0.28661165235168196,24.0,29.0,36.0,40.0,31.0,46.0,46.0,39.0,57.0,55.0,51.0
circuit174.qasm,0.9267766952966361,12.0,8.0,16.0,20.0,17.0,26.0,35.0,33.0,38.0,51.0,53.0
circuit178.qasm,0.3167512177912839,30.0,28.0,34.0,32.0,43.0,46.0,36.0,45.0,44.0,38.0,50.0
circuit180.qasm,0.6127736628323779,39.0,43.0,45.0,41.0,51.0,46.0,48.0,49.0,49.0,46.0,61.0
circuit181.qasm,0.8535533905932733,17.0,23.0,20.0,20.0,28.0,25.0,34.0,41.0,41.0,51.0,50.0
circuit182.qasm,0.6066941738241588,39.0,34.0,39.0,51.0,52.0,40.0,40.0,53.0,44.0,56.0,53.0
circuit186.qasm,0.25915291308792066,27.0,34.0,29.0,31.0,32.0,30.0,43.0,36.0,47.0,46.0,38.0
circuit191.qasm,0.6874999999999998,44.0,30.0,37.0,36.0,46.0,34.0,37.0,50.0,51.0,42.0,46.0
circuit197.qasm,0.7180222988241589,28.0,33.0,46.0,42.0,37.0,33.0,37.0,38.0,50.0,50.0,56.0
circuit200.qasm,0.66392369567995,29.0,29.0,45.0,34.0,37.0,41.0,44.0,56.0,49.0,43.0,45.0
circuit201.qasm,0.7271177172801987,32.0,21.0,29.0,37.0,37.0,30.0,47.0,40.0,46.0,47.0,48.0
circuit202.qasm,0.2995558261758411,33.0,34.0,44.0,48.0,41.0,56.0,44.0,41.0,39.0,46.0,50.0
circuit210.qasm,0.6483225107362383,27.0,32.0,41.0,45.0,43.0,42.0,35.0,50.0,50.0,47.0,48.0
circuit212.qasm,0.7163492924096971,35.0,31.0,41.0,39.0,35.0,40.0,35.0,42.0,48.0,48.0,38.0
circuit214.qasm,0.3986674785275226,40.0,43.0,45.0,44.0,49.0,54.0,51.0,44.0,51.0,37.0,58.0
circuit215.qasm,0.853553390593273,18.0,20.0,25.0,31.0,27.0,47.0,43.0,42.0,43.0,36.0,45.0
circuit216.qasm,0.8535533905932731,12.0,20.0,23.0,24.0,22.0,28.0,38.0,41.0,50.0,44.0,49.0
circuit224.qasm,0.294424152351682,28.0,25.0,29.0,23.0,36.0,46.0,55.0,39.0,51.0,44.0,46.0
circuit231.qasm,0.393305826175841,35.0,33.0,46.0,49.0,43.0,46.0,41.0,45.0,52.0,49.0,51.0
circuit232.qasm,0.37776213586401014,42.0,33.0,32.0,41.0,37.0,44.0,54.0,50.0,48.0,47.0,48.0
circuit234.qasm,0.6727891356084676,40.0,37.0,29.0,33.0,41.0,44.0,46.0,44.0,41.0,48.0,48.0
circuit237.qasm,0.7567496955521786,25.0,25.0,31.0,30.0,37.0,37.0,42.0,34.0,41.0,50.0,44.0
circuit240.qasm,0.37196025549589073,49.0,47.0,41.0,47.0,38.0,45.0,41.0,46.0,54.0,52.0,58.0
circuit241.qasm,0.12886848440672682,19.0,21.0,17.0,24.0,31.0,33.0,27.0,35.0,44.0,50.0,55.0
circuit242.qasm,0.7196978151840593,24.0,28.0,39.0,37.0,31.0,48.0,40.0,52.0,44.0,50.0,43.0
circuit243.qasm,0.6249999999999997,37.0,44.0,33.0,50.0,46.0,36.0,51.0,45.0,50.0,48.0,49.0
circuit244.qasm,0.24777913087920445,35.0,30.0,31.0,23.0,32.0,36.0,29.0,37.0,39.0,53.0,54.0
